0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.001,-0
0.002,-0
0.002,-0
0.002,-0
0.002,-9.50815e-005
0.002,-0
0.002,-0
0.002,0.00132372
0.002,-0
0.002,-0
0.002,-0
0.002,0.000953867
0.002,-0
0.002,-0
0.002,-0
0.003,-0
0.003,-0
0.003,-0
0.003,-0.000898559
0.003,-0
0.003,-0
0.003,0.0053845
0.003,-0
0.003,-0
0.003,-0
0.003,0.00239356
0.003,1.32419e-006
0.003,-0
0.003,-0
0.004,-0
0.004,-0
0.004,-0
0.004,-0.00205758
0.004,-0
0.004,-0
0.004,0.00976269
0.004,-2.02639e-006
0.004,-0
0.004,-0
0.004,0.00385212
0.004,5.30827e-006
0.004,-2.62367e-009
0.004,-0
0.005,-0
0.005,-0
0.005,-0
0.005,-0.00372914
0.005,-0
0.005,-0
0.005,0.0146872
0.005,-7.10951e-006
0.005,-0
0.005,-0
0.005,0.00534093
0.005,1.23086e-005
0.005,-1.31427e-008
0.005,5.98253e-012
0.006,-0
0.006,-0
0.006,-0
0.006,-0.0061613
0.006,-5.43797e-012
0.006,-0
0.006,0.0203856
0.006,-1.52813e-005
0.006,4.74566e-012
0.006,-0
0.006,0.00687241
0.006,2.23686e-005
0.006,-3.75144e-008
0.006,2.99175e-011
0.007,-0
0.007,-0
0.007,-0
0.007,-0.00959621
0.007,-3.02527e-011
0.007,-0
0.007,0.0270778
0.007,-2.65944e-005
0.007,2.68979e-011
0.007,-0
0.007,0.00845782
0.007,3.55564e-005
0.007,-8.17587e-008
0.007,1.12949e-010
0.008,-0
0.008,-0
0.008,-0
0.008,-0.0142677
0.008,-1.06066e-010
0.008,-0
0.008,0.0349741
0.008,-4.11279e-005
0.008,9.17883e-011
0.008,-0
0.008,0.0101071
0.008,5.19637e-005
0.008,-1.51996e-007
0.008,3.0822e-010
0.009,-0
0.009,-0
0.009,-0
0.009,-0.0203985
0.009,-2.75401e-010
0.009,-0
0.009,0.0442717
0.009,-5.89841e-005
0.009,2.32915e-010
0.009,-0
0.009,0.0118287
0.009,7.1704e-005
0.009,-2.545e-007
0.009,6.9135e-010
0.01,-0
0.01,-0
0.01,-0
0.01,-0.0281961
0.01,-5.98481e-010
0.01,-0
0.01,0.0551518
0.01,-8.02865e-005
0.01,4.95116e-010
0.01,-0
0.01,0.0136292
0.01,9.49088e-005
0.01,-3.95741e-007
0.01,1.35522e-009
0.011,-0
0.011,-0
0.011,-0
0.011,-0.0378489
0.011,-1.14679e-009
0.011,-0
0.011,0.0677747
0.011,-0.000105176
0.011,9.32777e-010
0.011,-1.75154e-012
0.011,0.0155135
0.011,0.000121724
0.011,-5.82412e-007
0.011,2.41522e-009
0.012,-0
0.012,-1.51468e-012
0.012,-0
0.012,-0.0495219
0.012,-2.00955e-009
0.012,-0
0.012,0.0822763
